# Created by Octave 3.8.2, Sun Aug 30 00:29:27 2015 CEST <anne@six>
# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:24_2015.811392.data.txt


# name: number
# type: scalar
150


# name: AR
# type: scalar
0.7661359399292322


# name: RI
# type: scalar
0.8842713567839195


# name: MI
# type: scalar
0.1157286432160804


# name: HI
# type: scalar
0.7685427135678392


# name: mus
# type: matrix
# rows: 19
# columns: 2
# name: RT
# type: matrix
# rows: 200
# columns: 2
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 2 2
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 2 2
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 2 2
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 2 2
 2 2
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 2
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 3
 3 1
 3 1
 3 1
 3 1
 2 2
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 2 3
 2 2
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 2 2
 3 1
 3 1
 2 2
 3 1
 2 2
 3 1
 3 1
 3 1
 3 1
 2 2
 2 2
 3 1
 3 1
 2 2
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 2 2
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1
 3 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:28_2015.811442.data.txt


# name: number
# type: scalar
148


# name: AR
# type: scalar
0.8985789291265269


# name: RI
# type: scalar
0.9512562814070352


# name: MI
# type: scalar
0.04874371859296482


# name: HI
# type: scalar
0.9025125628140703


# name: mus
# type: matrix
# rows: 5
# columns: 2
 2.185038290669452 -0.4720684242632961
 2 0
 2 0
 2 0
 -1.899011714358311 -1.490294718146212


# name: RT
# type: matrix
# rows: 200
# columns: 2
 18 1
 5 2
 5 2
 18 1
 5 2
 18 1
 5 2
 18 1
 5 2
 18 1
 18 1
 5 2
 18 1
 18 1
 5 2
 18 1
 5 1
 5 2
 18 1
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 18 1
 18 1
 5 2
 5 2
 5 2
 5 2
 18 1
 18 1
 18 1
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 1 3
 18 1
 5 2
 5 2
 5 2
 5 2
 5 2
 5 1
 18 1
 5 2
 5 2
 5 2
 5 2
 18 1
 5 2
 5 2
 18 1
 5 2
 18 1
 5 2
 5 2
 18 1
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 18 1
 5 2
 5 2
 5 2
 5 1
 5 2
 5 2
 18 1
 5 2
 5 2
 18 1
 5 2
 5 2
 5 2
 5 2
 5 2
 18 1
 5 2
 18 1
 5 2
 18 1
 5 2
 5 2
 5 2
 5 2
 18 1
 5 2
 18 1
 5 2
 18 1
 5 2
 5 2
 18 1
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 18 1
 5 2
 18 1
 5 2
 5 2
 5 2
 5 2
 18 1
 5 2
 5 2
 5 1
 5 2
 18 1
 18 1
 18 1
 5 2
 5 2
 5 2
 18 1
 5 2
 18 1
 5 2
 5 2
 5 2
 18 1
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 18 1
 18 1
 18 1
 5 2
 18 1
 5 2
 18 1
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 18 1
 5 1
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 18 1
 18 1
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 5 2
 18 1
 18 1
 5 2
 5 2
 18 1
 5 2
 5 2
 5 2


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:28_2015.811443.data.txt


# name: number
# type: scalar
122


# name: AR
# type: scalar
0.9029873348523804


# name: RI
# type: scalar
0.9525628140703517


# name: MI
# type: scalar
0.04743718592964824


# name: HI
# type: scalar
0.9051256281407035


# name: mus
# type: matrix
# rows: 15
# columns: 2
 2.072891027440662 -2.09243818937301
 1.951119550008801 2.847634469001892
 2 0
 2.184015430721512 0.3959205301055162
 2 0
 0.1703693975512157 1.290291928129727
 2 0
 -2.912708147248624 -2.645863051418271
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2.05360437760665 -2.605108747723335


# name: RT
# type: matrix
# rows: 200
# columns: 2
 15 1
 15 1
 16 2
 15 1
 15 2
 15 1
 15 1
 16 3
 15 1
 16 3
 15 1
 16 2
 15 1
 15 1
 15 1
 15 1
 15 1
 16 2
 16 2
 15 1
 15 1
 1 4
 15 1
 15 1
 16 2
 15 1
 15 1
 16 5
 6 4
 15 1
 15 1
 15 1
 6 3
 16 2
 15 1
 15 1
 15 1
 16 2
 15 1
 15 1
 15 1
 16 2
 8 5
 15 1
 15 1
 15 1
 4 3
 15 1
 16 2
 15 1
 16 2
 15 1
 15 1
 15 1
 15 4
 15 1
 8 3
 4 6
 15 1
 16 2
 16 4
 16 2
 4 3
 15 1
 6 3
 6 5
 16 2
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 1 4
 1 4
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 1 4
 16 2
 8 6
 15 1
 15 1
 15 1
 16 2
 15 1
 15 1
 16 2
 16 2
 16 2
 16 2
 1 4
 16 2
 16 2
 15 1
 15 1
 15 1
 15 1
 15 1
 16 2
 15 1
 16 2
 15 1
 15 1
 15 1
 15 1
 15 1
 4 5
 15 1
 15 1
 15 1
 15 1
 8 5
 15 1
 16 2
 8 4
 15 1
 16 2
 15 1
 16 2
 15 1
 16 1
 15 1
 15 1
 16 2
 16 2
 15 1
 16 2
 15 1
 6 6
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 16 2
 15 1
 15 1
 16 2
 4 6
 15 1
 15 1
 16 7
 8 5
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 8 6
 16 4
 15 1
 8 5
 15 1
 15 1
 15 1
 15 1
 16 2
 8 3
 16 2
 16 2
 15 1
 16 2
 15 1
 1 6
 15 1
 16 2
 15 1
 16 2
 8 4
 15 1
 15 1
 15 1
 15 1
 2 3
 4 3
 16 2
 15 1
 15 1
 15 1
 16 3
 16 2
 16 2
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 15 1
 4 5
 16 2


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:28_2015.811444.data.txt


# name: number
# type: scalar
135


# name: AR
# type: scalar
0.7163198641637082


# name: RI
# type: scalar
0.8580904522613065


# name: MI
# type: scalar
0.1419095477386935


# name: HI
# type: scalar
0.7161809045226131


# name: mus
# type: matrix
# rows: 6
# columns: 2
 1.924209290107258 0.09943802646011068
 1.57100591253125 -1.080308098290122
 0.5894905926749798 1.801777820521968
 1.95845125880355 0.0556157942269504
 2 0
 -0.04359767193372721 0.6614254338762409


# name: RT
# type: matrix
# rows: 200
# columns: 2
 26 1
 6 2
 6 2
 6 2
 6 2
 26 1
 6 2
 6 2
 26 2
 26 1
 6 2
 6 2
 26 1
 26 1
 26 1
 6 2
 6 2
 6 2
 6 3
 6 1
 26 1
 6 2
 6 2
 6 2
 6 2
 6 2
 6 2
 6 2
 26 1
 6 2
 26 1
 6 1
 26 1
 1 4
 6 2
 6 2
 6 2
 26 1
 6 1
 26 1
 6 2
 6 2
 6 2
 6 2
 26 1
 6 2
 6 2
 6 2
 6 2
 6 1
 6 2
 6 2
 26 1
 6 2
 26 1
 6 2
 6 2
 6 2
 6 2
 6 2
 26 1
 26 1
 26 1
 6 2
 26 1
 6 2
 26 1
 6 2
 6 2
 6 2
 26 1
 6 2
 26 1
 6 2
 6 2
 26 1
 6 2
 6 2
 2 4
 6 2
 6 2
 6 2
 6 1
 6 2
 26 1
 6 2
 26 1
 6 2
 6 2
 26 1
 26 1
 6 2
 6 2
 26 1
 6 2
 6 2
 6 1
 6 2
 26 1
 6 2
 6 2
 6 1
 6 2
 6 2
 26 1
 26 1
 26 1
 6 2
 6 2
 6 2
 6 2
 6 2
 6 2
 26 1
 6 2
 26 1
 26 1
 6 2
 6 2
 6 2
 6 1
 26 1
 6 1
 6 2
 26 1
 6 2
 6 2
 6 2
 26 1
 6 2
 6 2
 26 1
 6 2
 26 1
 6 1
 26 1
 6 2
 26 1
 6 2
 6 2
 6 2
 26 1
 6 2
 26 1
 6 2
 26 1
 6 2
 6 2
 6 2
 6 2
 6 2
 3 5
 6 2
 26 1
 6 2
 26 1
 26 1
 6 2
 6 2
 2 4
 4 4
 6 1
 6 2
 26 1
 6 2
 6 2
 6 2
 6 2
 6 2
 6 2
 6 2
 6 2
 6 2
 26 1
 26 1
 26 1
 26 1
 6 2
 26 1
 26 1
 6 2
 6 2
 6 1
 6 2
 6 1
 6 2
 26 1
 6 2
 6 2
 6 2
 6 2
 6 2
 26 1
 6 1
 6 2
 26 1
 6 2
 26 1
 6 2
 6 2


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:28_2015.811446.data.txt


# name: number
# type: scalar
182


# name: AR
# type: scalar
0.8761332838577205


# name: RI
# type: scalar
0.962211055276382


# name: MI
# type: scalar
0.03778894472361809


# name: HI
# type: scalar
0.9244221105527638


# name: mus
# type: matrix
# rows: 8
# columns: 2
 1.600547410298258 -1.237880480426276
 1.869181329604839 -6.279294974059326
 0.3980121219719908 0.9414681105934826
 2 0
 2 0
 2 0
 2 0
 -0.3124946539938492 -0.05898209139055442


# name: RT
# type: matrix
# rows: 200
# columns: 2
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 2
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 31 2
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 2
 8 1
 8 2
 31 2
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 1 3
 8 1
 8 1
 8 1
 8 1
 8 1
 1 3
 3 4
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 31 2
 8 1
 8 1
 8 1
 8 1
 8 1
 31 2
 8 1
 8 1
 1 3
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 31 2
 8 1
 8 1
 8 1
 1 5
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 29 5
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 31 2
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 3 5
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 29 5
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 31 2
 8 1
 31 2
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 1
 8 6
 8 1
 8 1
 8 1
 8 1
 2 6
 8 1
 31 2
 8 1
 8 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:29_2015.811447.data.txt


# name: number
# type: scalar
67


# name: AR
# type: scalar
0.5071706529901152


# name: RI
# type: scalar
0.8343216080402011


# name: MI
# type: scalar
0.165678391959799


# name: HI
# type: scalar
0.668643216080402


# name: mus
# type: matrix
# rows: 34
# columns: 2
 -14.42313865891522 2.476377344725574
 -15.69816271743645 -4.276931408312211
 -10.11869729449572 4.942741564087852
 -15.77747920393625 -2.012837500529958
 -14.73123371015772 1.121638527334946
 -15.9540279903631 -4.597523008565152
 -15.96036270147424 -3.297388482765026
 -15.76662289355691 -3.900511682180745
 -13.90787535250508 2.485002039707279
 -15.1143116864056 0.6258426426537005
 -9.676645540764218 5.221625584660867
 -14.88153448514157 0.9029487866669292
 -13.94703072755127 2.340676464976274
 -15.11930144356004 0.3603164201033189
 -15.78978870781099 -2.461158021742193
 -15.42143048161671 -0.5560993560377492
 -9.680532940534995 5.024252857056692
 -9.049413052871669 4.947171740172158
 1.717046217104441 0.4211964249586542
 -9.832381830723032 5.104772677603346
 -15.05502880596027 0.4162732544682641
 -11.3172310871584 4.633081588272308
 -13.0768078776137 3.633652673490166
 -15.98232225171475 -3.552701470118657
 -10.92433171517577 4.838760168906187
 -10.57065523450843 4.747095439873911
 -9.784389619816935 5.00737523490573
 -15.22662929803654 -0.3579919660129467
 -8.660344359126595 5.038796281083896
 -11.13829738048362 4.604487941014027
 -13.9000914096976 2.980736246827126
 -15.87529104774249 -4.386703381525984
 -14.77087058516977 1.616024595260067
 0.0116534182464072 1.042447934366634


# name: RT
# type: matrix
# rows: 200
# columns: 2
 35 1
 18 2
 21 2
 34 3
 35 1
 53 2
 34 3
 34 3
 34 3
 34 3
 24 2
 35 1
 26 2
 34 3
 69 2
 34 3
 34 3
 75 2
 76 2
 77 2
 41 2
 42 2
 43 2
 34 3
 34 3
 54 2
 34 3
 34 3
 34 3
 34 3
 1 2
 6 2
 35 1
 34 3
 34 3
 35 1
 35 1
 34 3
 84 2
 35 1
 67 4
 20 2
 85 2
 35 5
 50 2
 34 3
 73 6
 86 2
 34 3
 38 7
 14 2
 34 3
 72 7
 34 3
 35 1
 35 4
 17 2
 34 3
 35 1
 88 4
 34 3
 34 3
 19 4
 22 2
 35 1
 23 2
 35 1
 34 3
 29 2
 30 2
 34 3
 34 3
 35 1
 31 2
 34 3
 37 2
 34 3
 34 3
 35 1
 67 4
 34 3
 28 2
 35 1
 34 3
 34 3
 32 2
 34 3
 33 2
 35 5
 34 3
 34 3
 11 2
 34 3
 73 6
 35 1
 35 1
 34 3
 34 3
 66 7
 5 2
 35 1
 25 2
 59 2
 45 2
 39 2
 82 7
 34 3
 9 2
 34 3
 40 2
 36 7
 34 3
 73 6
 35 4
 47 2
 44 2
 46 2
 48 2
 34 6
 88 4
 77 7
 4 2
 34 3
 64 2
 73 6
 49 2
 63 2
 35 1
 66 7
 51 2
 71 2
 34 3
 58 2
 35 1
 34 3
 57 2
 35 1
 10 2
 34 3
 27 2
 35 4
 87 2
 72 7
 35 1
 56 2
 88 7
 34 3
 74 2
 60 2
 34 3
 34 3
 62 2
 34 3
 34 3
 68 7
 78 2
 35 3
 55 2
 34 3
 34 3
 67 5
 67 5
 35 1
 88 6
 79 2
 70 2
 63 7
 61 2
 34 3
 65 2
 35 1
 80 2
 34 3
 81 2
 34 3
 34 3
 34 3
 72 7
 52 2
 35 5
 13 2
 34 3
 79 7
 34 3
 34 3
 34 3
 3 2
 7 2
 15 2
 34 3
 83 2
 35 1
 12 2
 34 3
 34 3
 2 2
 66 6
 34 3
 8 2
 16 2


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:29_2015.811448.data.txt


# name: number
# type: scalar
152


# name: AR
# type: scalar
0.9349316724414093


# name: RI
# type: scalar
0.9684924623115578


# name: MI
# type: scalar
0.03150753768844221


# name: HI
# type: scalar
0.9369849246231156


# name: mus
# type: matrix
# rows: 1
# columns: 2
 2.340290968982308 0.5023949734841516


# name: RT
# type: matrix
# rows: 200
# columns: 2
 1 1
 1 1
 1 1
 4 2
 3 3
 1 1
 1 1
 1 1
 1 1
 14 4
 1 1
 1 1
 1 1
 3 3
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 14 4
 1 1
 14 4
 3 3
 1 1
 1 1
 1 3
 1 1
 1 1
 1 1
 1 1
 14 4
 3 4
 1 1
 3 3
 1 1
 14 3
 1 1
 3 3
 14 4
 1 1
 1 1
 14 4
 1 1
 1 1
 1 1
 1 1
 1 1
 14 4
 1 1
 14 4
 1 1
 14 4
 1 1
 14 4
 1 1
 3 3
 1 1
 1 1
 3 3
 1 1
 1 1
 1 1
 1 1
 3 3
 3 3
 1 1
 1 1
 1 1
 3 3
 1 1
 1 1
 1 1
 3 3
 1 1
 3 3
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 14 4
 1 1
 14 4
 1 1
 1 1
 1 1
 1 1
 3 3
 1 1
 1 1
 1 1
 1 1
 1 1
 14 4
 1 1
 1 1
 14 4
 1 1
 3 3
 1 1
 1 1
 1 1
 1 1
 14 4
 1 1
 3 3
 3 3
 1 1
 1 1
 1 1
 14 4
 1 1
 1 1
 1 1
 3 3
 1 1
 1 1
 3 4
 4 2
 1 1
 1 3
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 14 4
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 2
 1 1
 1 1
 3 3
 1 1
 1 1
 1 1
 14 4
 3 3
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 6 2
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 1 1
 4 2
 1 1
 1 1
 1 1
 3 3
 1 1
 1 1
 1 1
 1 1
 1 1
 2 2
 3 3
 1 1
 1 1
 1 1
 3 3
 1 1
 1 1
 1 1
 1 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:29_2015.811450.data.txt


# name: number
# type: scalar
55


# name: AR
# type: scalar
0.7416800432655634


# name: RI
# type: scalar
0.8942211055276382


# name: MI
# type: scalar
0.1057788944723618


# name: HI
# type: scalar
0.7884422110552763


# name: mus
# type: matrix
# rows: 4
# columns: 2
 0.4744826880711988 -0.5580357011110082
 2 0
 -0.3009582357447418 0.528149997064109
 -0.9386991982947701 -0.3650109581196159


# name: RT
# type: matrix
# rows: 200
# columns: 2
 1 1
 4 2
 1 1
 4 2
 4 2
 1 1
 1 1
 1 1
 1 1
 1 1
 3 3
 1 3
 4 2
 16 4
 1 1
 4 2
 16 4
 1 2
 1 1
 1 1
 1 1
 4 2
 1 1
 1 1
 16 4
 16 4
 4 4
 4 2
 4 2
 1 4
 1 1
 1 1
 31 5
 4 2
 1 1
 1 1
 16 4
 1 1
 4 2
 33 6
 4 2
 1 1
 1 1
 31 5
 16 7
 4 1
 4 2
 3 3
 4 2
 4 2
 3 3
 1 1
 4 2
 1 1
 4 2
 16 4
 1 1
 16 4
 4 2
 1 1
 3 6
 1 1
 31 5
 1 1
 1 1
 1 1
 1 1
 3 3
 3 3
 1 1
 1 1
 1 1
 3 4
 16 4
 1 1
 1 1
 4 2
 16 4
 1 1
 4 2
 1 2
 16 4
 1 1
 16 4
 1 1
 4 2
 16 4
 1 1
 33 7
 1 1
 4 2
 31 5
 1 1
 4 5
 1 1
 4 2
 1 1
 1 1
 4 2
 4 2
 33 6
 16 4
 4 2
 4 2
 4 1
 16 4
 4 2
 4 4
 1 1
 16 4
 4 2
 4 2
 1 1
 1 1
 1 1
 1 1
 1 1
 16 4
 16 4
 16 4
 1 3
 31 5
 4 1
 1 1
 4 4
 4 2
 1 1
 1 1
 1 1
 16 4
 31 5
 4 2
 16 4
 4 2
 1 1
 1 1
 1 1
 1 1
 1 1
 4 2
 4 2
 4 2
 1 1
 1 1
 31 5
 3 3
 1 1
 1 1
 16 5
 4 2
 3 3
 16 2
 1 3
 4 2
 1 1
 16 4
 16 4
 1 1
 16 4
 4 2
 1 1
 16 4
 16 4
 4 1
 16 4
 1 1
 4 2
 1 1
 3 3
 1 1
 1 1
 16 4
 4 2
 4 2
 4 2
 16 4
 16 4
 1 1
 1 1
 1 1
 16 4
 16 4
 16 4
 3 2
 1 1
 4 2
 1 4
 1 1
 16 4
 4 2
 16 4
 1 1
 4 2
 1 2
 1 1
 1 1
 16 4
 16 4
 4 2
 4 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:29_2015.811452.data.txt


# name: number
# type: scalar
11


# name: AR
# type: scalar
0.06638131296685044


# name: RI
# type: scalar
0.6335175879396985


# name: MI
# type: scalar
0.3664824120603015


# name: HI
# type: scalar
0.267035175879397


# name: mus
# type: matrix
# rows: 16
# columns: 2
 4.797371596515397 -0.983500134544663
 1.844292124076574 -0.4888870260758079
 2.241733090736599 -3.495749776647532
 2 0
 -0.9560083287558498 -6.414834330896852
 1.511940641882612 -4.391059890794622
 2 0
 2 0
 2 0
 2 0
 2 0
 1.888393461343741 0.1306715000035439
 2.852271094507026 -1.356449413410814
 0.7812367384080794 -5.364373959885507
 1.687627002636845 1.39487439209797
 2.154890415514111 -1.713132147000686


# name: RT
# type: matrix
# rows: 200
# columns: 2
 38 1
 16 2
 5 1
 30 2
 40 1
 40 2
 40 1
 15 2
 3 1
 28 1
 2 1
 40 2
 38 1
 19 3
 30 1
 27 4
 17 1
 14 1
 3 1
 5 1
 1 1
 42 1
 27 1
 40 1
 2 5
 29 1
 30 5
 19 3
 33 2
 43 3
 36 2
 28 2
 40 1
 38 1
 2 1
 28 1
 3 1
 2 5
 24 2
 24 1
 16 2
 2 5
 20 1
 16 1
 16 5
 26 1
 2 5
 2 1
 2 5
 24 2
 28 2
 42 1
 19 3
 3 1
 3 2
 40 1
 29 2
 28 1
 40 1
 5 1
 40 1
 40 3
 19 3
 40 1
 42 1
 16 2
 19 3
 27 5
 3 1
 24 1
 27 1
 16 2
 25 1
 34 2
 28 2
 38 4
 16 5
 19 3
 19 3
 24 1
 13 2
 19 3
 40 1
 29 1
 19 3
 19 3
 40 3
 2 1
 28 1
 19 3
 42 1
 2 1
 40 1
 19 3
 40 1
 40 1
 19 1
 26 2
 24 3
 6 1
 1 1
 29 1
 2 1
 40 1
 20 1
 38 1
 3 1
 19 3
 29 1
 19 5
 40 1
 16 1
 28 2
 19 3
 38 1
 40 1
 5 1
 20 1
 27 1
 40 2
 42 1
 40 1
 5 1
 30 1
 40 1
 40 1
 36 2
 33 2
 40 3
 5 1
 16 1
 20 3
 12 6
 2 5
 29 5
 40 1
 26 5
 42 1
 19 3
 40 1
 16 5
 24 1
 15 2
 19 3
 19 3
 40 2
 5 1
 14 1
 40 1
 19 3
 28 1
 28 1
 28 1
 28 2
 36 2
 34 1
 38 1
 3 1
 28 2
 36 2
 20 2
 24 3
 3 1
 2 3
 28 1
 40 1
 6 1
 30 1
 2 3
 19 1
 28 1
 25 2
 14 1
 5 1
 2 5
 19 3
 29 1
 1 2
 28 1
 40 1
 40 1
 26 5
 30 2
 3 4
 3 1
 16 2
 40 1
 1 1
 24 2
 28 1
 2 1
 3 1
 26 2
 27 1
 27 1
 40 3
 28 2
 40 5
 27 1
 12 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:29_2015.811453.data.txt


# name: number
# type: scalar
185


# name: AR
# type: scalar
0.8792334968249484


# name: RI
# type: scalar
0.968643216080402


# name: MI
# type: scalar
0.03135678391959799


# name: HI
# type: scalar
0.937286432160804


# name: mus
# type: matrix
# rows: 29
# columns: 2
 -7.262058711620741 1.226732865148096
 2.262492563556078 -1.390081795194165
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 -1.464688606380389 -0.1783397103712159


# name: RT
# type: matrix
# rows: 200
# columns: 2
 1 1
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 1 1
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 1 1
 29 2
 1 1
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 1 1
 29 2
 29 2
 29 1
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 1 1
 1 1
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 1
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 1 1
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 1 1
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 2 1
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 1 1
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 2 1
 1 3
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 1
 29 2
 29 2
 29 2
 1 1
 1 1
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2
 29 2

